[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1418-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1418-light : 85.00 luxes, MCS BACnet stack
/TH_CO2_1419-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1419-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1419-humidity : 58.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1419-co2 : 159.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1419-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1419-light : 90.00 luxes, MCS BACnet stack
/TH_CO2_1420-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1420-temperature : 19.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1420-humidity : 51.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1420-co2 : 375.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1420-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1420-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1421-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1421-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1421-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1421-co2 : 308.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1421-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1421-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_1702-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1702-temperature : 19.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1702-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1702-co2 : 836.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1702-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1702-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1703-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1703-temperature : 19.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1703-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1703-co2 : 594.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1703-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1703-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1712-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_1712-temperature : 20.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1712-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1712-co2 : 552.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1712-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1712-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1713-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_1713-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1713-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1713-co2 : 198.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1713-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1713-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1714-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1714-temperature : 19.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1714-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1714-co2 : 868.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1714-motion : 1.00 noUnits, MCS BACnet stack
/TH_CO2_1714-light : 70.00 luxes, MCS BACnet stack
/TH_CO2_1717-vdd : 3685.00 millivolts, MCS BACnet stack
/TH_CO2_1717-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1717-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1717-co2 : 145.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1717-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1717-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1719-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1719-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1719-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1719-co2 : 730.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1719-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1719-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1802-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1802-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1802-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1802-co2 : 615.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1802-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1802-light : 2270.00 luxes, MCS BACnet stack
/TH_CO2_1809-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1809-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1809-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1809-co2 : 153.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1809-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1809-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1810-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1810-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1810-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1810-co2 : 132.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1810-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1810-light : 100.00 luxes, MCS BACnet stack
/TH_CO2_1812-vdd : 3670.00 millivolts, MCS BACnet stack
/TH_CO2_1812-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1812-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1812-co2 : 648.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1812-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1812-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_1814-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1814-temperature : 18.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1814-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1814-co2 : 581.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1814-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1814-light : 415.00 luxes, MCS BACnet stack
/TH_CO2_1902-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1902-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1902-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1902-co2 : 294.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1902-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1902-light : 235.00 luxes, MCS BACnet stack
/TH_CO2_1903-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1903-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1903-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1903-co2 : 144.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1903-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1903-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_1908-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1908-temperature : 23.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1908-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1908-co2 : 270.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1908-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1908-light : 275.00 luxes, MCS BACnet stack
/TH_CO2_1910-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1910-temperature : 23.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1910-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1910-co2 : 229.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1910-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1910-light : 90.00 luxes, MCS BACnet stack
/TH_CO2_1912-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1912-temperature : 23.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1912-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1912-co2 : 243.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1912-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1912-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2003-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2003-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2003-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2003-co2 : 567.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2003-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2003-light : 120.00 luxes, MCS BACnet stack
/TH_CO2_2006-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2006-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2006-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2006-co2 : 600.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2006-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2006-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2009-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_2009-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2009-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2009-co2 : 490.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2009-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2009-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2013-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_2013-temperature : 23.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2013-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2013-co2 : 228.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2013-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2013-light : 370.00 luxes, MCS BACnet stack
/TH_CO2_2014-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2014-temperature : 20.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2014-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2014-co2 : 337.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2014-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2014-light : 555.00 luxes, MCS BACnet stack
/TH_CO2_2015-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_2015-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2015-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2015-co2 : 208.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2015-motion : 1.00 noUnits, MCS BACnet stack
/TH_CO2_2015-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_2016-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2016-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2016-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2016-co2 : 567.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2016-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2016-light : 495.00 luxes, MCS BACnet stack
/TH_CO2_2109-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2109-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_2109-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2109-co2 : 495.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2109-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2109-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2113-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2113-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_2113-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2113-co2 : 518.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2113-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2113-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2121-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2121-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_2121-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2121-co2 : 174.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2121-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2121-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2308-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2308-temperature : 17.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2308-humidity : 51.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2308-co2 : 101.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2308-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2308-light : 130.00 luxes, MCS BACnet stack
/TH_CO2_2309-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_2309-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_2309-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2309-co2 : 131.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2309-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2309-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_2310-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_2310-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2310-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2310-co2 : 113.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2310-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2310-light : 260.00 luxes, MCS BACnet stack
/TH_CO2_2312-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_2312-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2312-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2312-co2 : 83.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2312-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2312-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2313-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_2313-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2313-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2313-co2 : 104.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2313-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2313-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_2314-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_2314-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2314-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2314-co2 : 78.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2314-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2314-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_2315-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2315-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_2315-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2315-co2 : 124.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2315-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2315-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_2316-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2316-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2316-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2316-co2 : 129.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2316-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2316-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2317-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_2317-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2317-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2317-co2 : 190.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2317-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2317-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_2318-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2318-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2318-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2318-co2 : 134.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2318-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2318-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_2319-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_2319-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_2319-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2319-co2 : 336.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2319-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2319-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_2320-vdd : 3684.00 millivolts, MCS BACnet stack
/TH_CO2_2320-temperature : 19.70 degreesCelsius, MCS BACnet stack
/TH_CO2_2320-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2320-co2 : 425.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2320-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2320-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_2321-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2321-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2321-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2321-co2 : 209.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2321-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2321-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_2322-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2322-temperature : 23.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2322-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2322-co2 : 145.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2322-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2322-light : 45260.00 luxes, MCS BACnet stack
/TH_CO2_2422-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_2422-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2422-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2422-co2 : 423.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2422-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2422-light : 45105.00 luxes, MCS BACnet stack
/TH_CO2_1001-co2 : 373.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1001-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1001-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1001-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1001-temperature : 20.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1001-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1002-co2 : 415.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1002-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1002-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_1002-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1002-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1002-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1003-co2 : 469.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1003-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1003-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1003-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1003-temperature : 20.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1003-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1004-co2 : 394.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1004-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1004-light : 3140.00 luxes, MCS BACnet stack
/TH_CO2_1004-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1004-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1004-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1005-co2 : 485.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1005-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1005-light : 565.00 luxes, MCS BACnet stack
/TH_CO2_1005-motion : 2.00 noUnits, MCS BACnet stack
/TH_CO2_1005-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1005-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1006-co2 : 377.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1006-humidity : 36.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1006-light : 280.00 luxes, MCS BACnet stack
/TH_CO2_1006-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1006-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1006-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1013-co2 : 481.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1013-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1013-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1013-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1013-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1013-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1016-co2 : 329.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1016-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1016-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1016-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1016-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1016-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1021-co2 : 898.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1021-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1021-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1021-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1021-temperature : 20.90 degreesCelsius, MCS BACnet stack
